! دسمبر ء کے روزنامہ راشٹریہ سہارا اردو (دہلی) میں مشاعرے کی ردداد کے ساتھ صرف اور صرف راقم کی تصویر (کلام پیش کرتے ہوئے ) شائع ہوئی، جب کہ اس عالمی مشاعرہ میں دنیا جہان کے شعرائے کرام موجود تھے۔
!مارچ کو فے نیل میں لوگ جمع ہوئے اور دوپہر میں اولڈ ساؤتھ میٹنگ ہاؤس میں جلسے ہوئے اور بعد میں سام آڈمس نے انگریزی عہدہ داروں سے مل کر مطالبہ کیا کہ ہاسٹن سے سارے انگریز فوجی ہٹا دئے جائیں۔
آپ صلی اللہ علیہ و آلہ و سلم نماز ادا فرماتے رہتے جس وقت آپ صلی اللہ علیہ و آلہ و سلم سجدہ فرماتے تو آپ صلی اللہ علیہ و آلہ و سلم میرا پاؤں (آہستہ سے ) دبا دیتے تھے۔
آپ صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا تم باقی دن مکمل کر لو (یعنی دن کے باقی حصہ میں اب تم کچھ نہ کھاؤ) اور یہ کہلوایا ان لوگوں کو جو کہ شہر کے کنارے رہتے ہیں۔
آپ صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا تم ہر ماہ میں پانچ دن روزے رکھو میں نے عرض کیا یا رسول اللہ صلی اللہ علیہ و آلہ و سلم میرے اندر اس سے زیادہ کی قوت ہے۔
آپ صلی اللہ علیہ و آلہ و سلم نے جس وقت نماز شروع فرمائی تو تکبیر پڑھی اور دونوں ہاتھ کانوں تک اٹھائے پھر سورہ فاتحہ کی تلاوت فرمائی جس وقت اس سے فراغت ہوئی تو بلند آواز سے آمین پڑھی۔
آپ صلی اللہ علیہ و آلہ و سلم نے حضرت معاذ سے فرمایا کیا تم لوگوں کے درمیان فتنہ برپا کرنا چاہتے ہو جس وقت امامت کرو تو تم سورہ والشمس اور سورہ اعلی اور سورہ غاشیہ اور سورہ اقراء پڑھو۔
آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا ابن ابی قحافہ (یعنی ابو بکر رضی اللہ تعالی عنہ) سے زیادہ ہم پر احسان کرنے والا، مال خرچ کرنے والا اور بخوبی دوستی کے حقوق ادا کرنے والا کوئی نہیں۔
آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا اجازت لے کر جا کیا تو چاہتا ہے کہ اس کو ننگا دیکھے وہ بولا نہیں آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا پس اجازت لے کر جا۔
آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا اللہ کو بہت زیادہ یاد کرنے والے مرد اور عورتیں عرض کیا گیا کہ یا رسول اللہ! کیا یہ جہاد کرنے والوں سے بھی زیادہ افضل ہے اور بلند مرتبہ ہیں؟
آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا اگر تم میں سے کوئی سو مرتبہ سبْحان اللّہ کہے تو اس کے بدلے ایک ہزار نیکیاں لکھ دی جاتی ہیں اور اسکے ایک ہزار (صغیرہ) گناہ مٹا دیئے جاتے ہیں۔
آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا بکریوں میں فرع ہے لیکن کھلانے دے اس کی والدہ کو جس وقت وہ تیار ہو جائے تو کاٹ دو اور تم صدقہ دو گوشت کا مسافروں کو یہ بہتر ہے۔
آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا تمام تعریفیں اس خدا کے لئے ہیں جس نے میری امت میں وہ لوگ پیدا کئے جن کے بارے میں مجھے حکم دیا گیا ہے کہ میں ان کے ساتھ بیٹھوں۔
آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا تو اس کی بہن اسے اتنی چادر ادھار دے دے ٭٭ احمد بن منیع، ہشیم، ہشام بن حسان، حفصہ بنت سیرین، ام عطیہ، ابن عباس اور جابر سے بھی روایت ہے۔
آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا جس کسی نے نماز سے قبل ذبح کیا وہ دوسری بکری ذبح کرے اور جس شخص نے ذبح نہیں کیا تو وہ اللہ کا نام لے کر ذبح (قربانی) کر لے۔
آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا خداوند قدوس کے ساتھ کسی کو شریک قرار دینا اور مسلمان مرد یا عورت کو قتل کرنا اور کفار مشرکین کے مقابلہ میں فرار اختیار کرنا (یعنی میدان جہاد سے بھاگنا)۔
آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا خیر اور حلالہ کرنے والے پر اور جس کے واسطے حلالہ کیا جائے اور صدقہ خیرات روکنے والے پر اور آپ صلی اللہ علیہ و آلہ و سلم منع فرماتے تھے۔
آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا زمانہ جاہلیت میں اگر تمہارے میں سے کسی کے شوہر کی وفات ہو جاتی تو وہ ایک سال عدت گزارنے کے بعد مینگنی پھینک کر عدت سے نکل جایا کرتی تھی۔
آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا محرم کو کرتہ ٹوپی ازار (پاجامہ یا شلوار وغیرہ) اور عمامہ پہننا نہیں چاہئے اور نہ ہی کوئی ایسا کپڑا استعمال کرنا چاہئے جو ورس یا زعفران سے رنگا ہوا ہو۔
آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا میں نے اور کچھ نہیں کھایا زینب کے گھر شہد پیا ہے اور آپ صلی اللہ علیہ و آلہ و سلم نے ارشاد فرمایا کہ اب میں دوبارہ نہیں پیوں گا۔
آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا میں نے تو ایسا کچھ نہیں کیا لوگوں نے عرض کیا یا رسول اللہ صلی اللہ علیہ و آلہ و سلم! آپ نے ایسا کیا تو ایسا کچھ نہیں کیا ہے۔
آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا میں چلا جا رہا تھا کہ آسمان سے ایک آواز آتی سنائی دی میں نے سر اٹھایا تو دیکھا کہ وہی فرشتہ ہے جو میرے پاس غار حرا میں آیا تھا۔
آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا کیا گناہ ہوا میں نے کہا میں روزے سے تھی اور روزہ ٹوٹ گیا آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا کیا تو نے قضا روزہ رکھا تھا۔
آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا ہاں انہوں نے کہا کیا ایک دن تک آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا ہاں ایک دن تک انہوں نے پھر پوچھا کہ کیا دو دن تک؟
آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا ہاں اگر تو چاہے اور سفیان کی روایت میں یوں ہے کہ اس شخص نے پوچھا کہ اگر میں ان کے ساتھ جماعت پاؤں تو ان کے ساتھ بھی پڑھ لو؟
آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا ہاں! اس برائی کے بعد پھر بھلائی کا ظہور ہو گا لیکن اس برائی کے بعد پھر بھلائی کا ظہور ہو گا لیکن اس برائی کے بعد جو بھلائی آئے گی۔
آپ صلی اللہ علیہ و آلہ و سلم نے ملاحظہ فرمایا میں زیادہ خوش نہیں ہوا جس وقت صبح کی نماز کے لیے آپ اترے تو آپ صلی اللہ علیہ و آلہ و سلم نے نماز میں یہی سورتیں تلاوت فرمائیں۔
آپ صلی اللہ علیہ و آلہ و سلم نے نماز نہیں پڑھی حتی کہ سورج بلند ہونے لگا پھر نماز پڑھی اور یہی وہ (صلاۃ الْوسْطی) یعنی درمیان والی نماز ہے کہ جس کا تذکرہ قرآن کریم میں فرمایا گیا ہے۔
آپ صلی اللہ علیہ و آلہ و سلم نے وہ پاؤں لیا اور اس کو تیار کرا کر کھایا اس طرح آپ صلی اللہ علیہ و آلہ و سلم نے ظاہر فرمایا کہ اس کا گوشت کھانا تمہارے لئے درست تھا۔
آپ صلی اللہ علیہ و آلہ و سلم نے کئی مرتبہ اسی طرح سے ارشاد فرمایا لیکن اس عورت نے نہیں مانا آخر کار آپ صلی اللہ علیہ و آلہ و سلم نے اس عورت کا ہاتھ کاٹنے کا حکم فرمایا۔
آپ صلی اللہ علیہ و آلہ و سلم کی تعریف کرنے والا کہتا ہے کہ میں نے آپ صلی اللہ علیہ و آلہ و سلم سے پہلے اور بعد آپ صلی اللہ علیہ و آلہ و سلم سا کوئی نہیں دیکھا۔
آپ صلی اللہ علیہ و آلہ و سلم کی سفیدی تھوڑی سی نیچے کے ہونٹ کے بالوں میں تھی اور کچھ سفیدی آپ صلی اللہ علیہ و آلہ و سلم کی کنپٹیوں کی طرف اور کچھ سفیدی سر میں ہوتی تھی۔
آپ صلی اللہ علیہ و آلہ و سلم کی وفات کے بعد حضرت ابو بکر نے اپنی وفات تک اس پر عمل کیا پھر حضرت عمر نے اپنی وفات تک اس میں یہ تھا کہ پانچ اونٹوں میں ایک بکری ہے۔
آپ صلی اللہ علیہ و سلم نے ان کے پاس ایک گروہ کو پایا تو واپس تشریف لے گئے، اپنا کوئی کام کیا پھر واپس تشریف لائے اور اپنا کوئی کام کر کے دوبارہ تشریف لائے اس مرتبہ لوگ جاچکے تھے۔
آپ صلی اللہ علیہ و سلم نے فرمایا یہ کہ اس کو ذبح کیا جائے (کسی اور طرح اس کی جان نہ ماری جائے) اور پھر اس کو کھایا جائے، یہ نہیں کہ اس کا سر کاٹ کر پھینک دیا جائے۔
آپ صلی اللہ علیہ و سلم نے وہ بیان فرمائی، اور پھر فرمایا کہ مشک میں (بھگوئے ہوئے کپڑے ) کا ایک ٹکڑا لے کر اس سے پاکی حاصل کرو، اس نے کہا کہ اس سے کس طرح پاکی حاصل کروں؟
آپ صلی اللہ علیہ وآلہ وسلم نے فرمایا جو چیز اتنی مقدار میں ہو کہ اس کی زکوۃ ادا کی جائے یعنی حد نصاب کو پہنچتی ہو تو زکوۃ ادا کرنے کے بعد اس کا شمار جمع کرنے میں نہیں ہوتا۔
آپ صلی اللہ علیہ وآلہ وسلم نے فرمایا کہ اب کنکریاں مار لو، اس میں کوئی حرج نہیں ہے، ایک اور شخص آیا اور کہنے لگا کہ میں نے خانہ کعبہ کا فرض طواف کنکریاں مارنے سے پہلے کر لیا ہے؟
آپ صلی اللہ علیہ والہ و سلم ابھی سفر میں ہی تھے کہ امّ سلیم رضی اللہ عنہا نے صفیہ رضی اللہ عنہا کو بنایا سنوارا اور تیار کر کے نبی صلی اللہ علیہ والہ و سلم کے پاس پہنچا دیا۔
آپ صلی اللہ علیہ والہ و سلم نے حکم دیا کہ تین بار رمل کریں اور چار بار عادت کے موافق چلیں (غرض یہ ہے کہ انہوں نے اس فعل کو جو سنت مؤکدہ مقصودہ سمجھا، یہ ان کا جھوٹ تھا۔
آپ صلی اللہ علیہ والہ و سلم نے فرمایا کہ تم خوش ہو جاؤ کہ یاجوج ماجوج کے کافر اس قدر ہیں کہ اگر ان کا حساب کرو تو تم میں سے ایک آدمی اور ان میں سے ہزار آدمی پڑیں۔
آپ صلی اللہ علیہ والہ و سلم نے فرمایا کہ تو اپنے گھر والوں کے پاس جا کر دیکھو شاید کچھ مل جائے، پھر وہ گئے اور لوٹ آئے اور عرض کیا کہ اللہ کی قسم میں نے کچھ نہیں پایا۔
آپ صلی اللہ علیہ والہ و سلم نے یہ دے کر مجھے بھیجا ہے کہ میں جس سے ملوں اور وہ لا الہ الا اللہ کی گواہی دیتا ہو، دل سے یقین کر کے، تو اس کو جنت کی خوشخبری دوں۔
آپ صلی اللہ علیہ والہ و سلم پر میرے ماں باپ کہ میں نے آپ صلی اللہ علیہ والہ و سلم سے پہلے اور آپ صلی اللہ علیہ والہ و سلم کے بعد کوئی آپ سے بہتر سکھانے والا نہیں دیکھا۔
آپ صلی اللہ علیہ وسلم جب خطبہ دیتے یا کوئی بات شروع کرتے تو پہلے خدا کی حمد وثنا بیان فرماتے) بعد ازاں آپ صلی اللہ علیہ وسلم نے فرمایا کہ فلاں شخص بطور ہدیہ میرے لئے ایک اونٹنی لایا تھا۔
آپ صلی اللہ علیہ وسلم عشاء کی نماز کے بعد دنیا کی باتیں کرنے کو پسند نہیں فرماتے تھے اور اس کا مقصد یہ تھا کہ اعمال کا خاتمہ عبادت اور ذکر اللہ پر ہونا چاہئے کیونکہ نیند بمنزلہ موت ہے۔
آپ صلی اللہ علیہ وسلم نے فرمایا ہے کہ دائیں ہاتھ سے استنجاء نہ کیا جائے یہ چیز پاکیزگی و نظافت کے منافی ہے کہ جس ہاتھ سے کھانا کھایا جائے اسی ہاتھ سے گندگی و غلاظت کی صفائی کی جائے۔
آپ عرض کیجئے: اے اللہ! آسمانوں اور زمین کو عدم سے وجود میں لانے والے! غیب اور ظاہر کا علم رکھنے والے! تو ہی اپنے بندوں کے درمیان ان (امور) کا فیصلہ فرمائے گا جن میں وہ اختلاف کیا کرتے تھے۔
آپ غور فرمائیں کہ سندھ کے اس گورنر کا نام کسی کو بھی یاد نہیں ہو گا لیکن فراز کی موت کی خبر سن کر دنیا میں ان کے ہزاروں چاہنے والوں نے اپنے سامنے کھانے کی پلیٹیں ہٹا دی تھیں۔
آپ فرماتے: "التّحیّات المبارکات الصّلوات الطّیّبات للّہ، سلامٌ علیْک أیّہا النّبیّ ورحْمۃ اللہ وبرکاتہ، سلامٌ علیْنا وعلی عباد اللہ الصّالحین، أشْہد أنْ لا إلہ إلاّ اللہ، وأنّ محمّدا رسول اللہ" یعنی"تمام مبارک تعریفیں، نمازیں اور پاکیزہ چیزیں اللہ کے لئے ہیں۔
آپ نہ کسی کے شاگرد تھے، کہ کسی استاد سے سیکھ کر بیان فرما دیتے، نہ کسی اور سے ہی ایسا تعلق تھا کہ جس سے سن کر تاریخ کا یہ واقعہ اپنے اہم جزئیات کے ساتھ آپ نشر کر دیتے۔
آپ نے آج تک مجھ پر اتنی مہربانیاں کی ہیں تو محض! اس لئے کہ مجھ میں خوبیاں تھیں اور آپ مجھے پسند کرتے تھے اور میں نے اس روز آپ کو اس لئے بچایا تھا کہ وہ میرا فرض تھا۔
آپ نے اس منحنی قسم کے خوبصورت نوجوان کو نہ دیکھا ہو لیکن میں نے ہر روز شام اسے مارکیٹ کے نکڑ پر کچھ دیر ٹھہر کر ایک ننھی منی لڑکی کے ہاں سے گیندے کے پھول خریدتے ضرور دیکھا ہے۔
آپ نے اس پیداوار کا دس فیصد حصہ بطور زکوۃ مقرر فرمایا جب زمین کو بارش یا چشمے سے سیراب کیا جائے اور پانچ فیصد حصہ اس صورت میں مقرر فرمایا جب زمین کو کنویں کے پانی سے سیراب کیا جائے۔
آپ نے اس کے سامنے جو مطالبات رکھے ان میں ایک خدا پر ایمان لا نے کے ساتھ ساتھ دوسرا مطالبہ یہ بھی تھا کہ وہ بنی اسرائیل کو غلامی سے آزاد کر کے انہیں آپ کے ساتھ روانہ کر دے۔
آپ نے باوجود اسی دلیل میں بہت سی گنجائش ہونے کے اس سے بھی واضح دلیل اس کے سامنے رکھی کہ اچھا میرا رب مشرق سے سورج نکالتا ہے تو اسے مغرب سے نکال اب تو اسکے حواس گم ہو گئے۔
آپ نے بھی ارادہ کیا کہ میں بھی اسے اور اس کی قوم کو دوسری طرح قائل کروں تو فرمانے لگے کیوں جی میں اگر اپنی سچائی پر کسی ایسے معجزے کا اظہار کروں کہ تمہیں بھی قائل ہونا پڑے تب؟
آپ نے حکم دیا تو اسے ہانک کر نکال دیا گیا یہاں تک کہ وہ نگاہوں سے اوجھل ہو گئی پھر فرمایا کہ میں نے اللہ کے رسول کو یہ فرماتے سنا گمشدہ چیز کو اپنے گھر گمراہ ہی لاتا ہے۔
آپ نے فرمایا اگر تم میں سے کسی کا گھر جل جاتا تو وہ تو خوش نہ ہوتا جب تک اسے نئے سرے سے نہ بناتا پھر تم اپنے رب عزوجل کے گھر کی نسبت اتنی کمزور رائے کیوں رکھتے ہو؟
آپ نے فرمایا وہ جو یکسوئی اور آسانی والا ہے، مسند کی حدیث میں ہے کہ جس دن حضرت عائشہ نے رسول اللہ صلی اللہ علیہ و سلم کے مونڈھوں پر منہ رکھ کر حبشیوں کے جنگی کرتب ملاحظہ فرمائے تھے۔
آپ نے فرمایا ہاں، میں نے کہا یا رسول اللہ صلی اللہ علیہ و سلم نماز کیسی چیز ہے، آپ نے ارشاد فرمایا بہترین چیز ہے، جو چاہے کم کرے جو چاہے اس عمل کو زیادہ کرے، میں نے پوچھا روزہ؟
آپ نے فرمایا ہاں، کہا آئیے، وہ یہ ہیں، سلام کیجئے،، وہ صخرہ کے بائیں جانب بیٹھی ہوئی تھیں، میں نے وہاں پہنچ کر انہیں سلام کیا، سب نے میرے سلام کا جواب دیا، میں نے پوچھا، تم سب کون ہو؟
آپ نے فرمایا ہاں، یہ حدیث منقطع ہے، ایک اور روایت میں ہے کہ میں حضور کی خدمت میں حاضر ہوا اور اس مجلس میں آپ دیر تک تشریف فرما رہے، مجھ سے فرمانے لگے ابوذر تم نے نماز پڑھ لی؟
آپ نے فرمایا: جہاد فی سبیل اللہ بھی نہیں، سوائے اس مجاہد کے جو اپنی جان اور مال لے کر جہاد کیلئے گیا اور پھر کسی چیز کے ساتھ واپس نہیں آیا (یعنی خود شہید ہو گیا اور خرچ ہو گیا)۔
آپ نے فرمایا:نشانی یہ ہے کہ لونڈی اپنی مالکہ کو جنے گی اور تم ننگے پاؤں اور ننگے جسم والے کنگالوں اور بکریاں چرانے والوں کو دیکھو گے کہ وہ عمارتوں میں ایک دوسرے سے بڑھ چڑھ کر رہنا چاہتے ہیں۔
آپ نے یہ بھی فرمایا ہے کہ ایام تشریق کا درمیانی دن شفع ہے اور آخری دن وتر ہے، بخاری و مسلم کی حدیث میں اللہ تعالی کے ایک کم ایک سو نام ہیں جو انہیں یاد کر لے جنتی ہے۔
آپ پر تو صرف (پیغام حق) پہنچا دینے کی ذمّہ داری ہے، اور بیشک جب ہم انسان کو اپنی بارگاہ سے رحمت (کا ذائقہ) چکھاتے ہیں تو وہ اس سے خوش ہو جاتا ہے اور اگر انہیں کوئی مصیبت پہنچتی ہے۔
آپ کا پانچواں سوال یہ ہے: "بعض لوگ کہتے ہیں کہ نبی ا کرم (صلی اللہ علیہ و سلم ) نے نبوت پانے کے بعد اپنی زندگی کے آخری سانس تک جو کچھ کیا وہ خدا کی طرف سے وحی تھا۔
آپ کا کوئی بال گر پڑے تو ہر شخص لپکتا ہے کہ وہ اسے لے لے، جب یہ قریشیوں کے پاس پہنچا تو کہنے لگا اے قریش کی جماعت کے لوگو!میں کسری کے ہاں اس کے دربار میں ہو آیا ہوں۔
آپ کو ہر لفظ کے معنی معلوم نہ ہوں، تمام اہم اور کلیدی الفاظ کے مکمل مفہوم کو جاننے کی قابلیت نہ رکھتے ہوں، آپ ہر آیت نہ سمجھتے ہوں لیکن مجموعی پیغام، خصوصا وہ پیغام جو آپ کے لیے ہے۔
آپ کوئی بھی ادبی پرچہ اٹھا لیں تو غزل ہی آپ کو نمایاں ملے گی اور کسی بھی مشاعرے میں شرکت کریں یا ٹی . وی پر سنیں تو آپ کو ترنم بازی اور مزاحیہ شاعری ہی سننے کو ملے گی۔
آپ کی امّت سے فرمانا کہ جب نبی صلی اللہ علیہ و آلہٖ و سلم نے امان دی تو تم اس کے پابند رہو اور نقض عہد کا ارادہ نہ کرو اور کفّار و منافقین کی خلاف شرع بات نہ مانو۔
آپ کی جائے پیدائش مکہ ہے، جائے ہجرت طابہ ہے، ملک آپ کا شام ہے، امت آپ کی بکثرت حمد اللہ کرنے والی ہے، ہر حال میں اور ہر منزل میں اللہ تعالی کی حمد و ثناء بیان کرتے رہتے ہیں۔
آپ کی طرف (اے پیغمبر! ورنہ) اس سے پہلے نہ تو آپ ان کو جانتے تھے اور نہ ہی آپ کی قوم، پس آپ صبر ہی سے کام لیتے رہیں کہ انجام کار (کامیابی) بہرحال پرہیزگاروں ہی کے لئے ہے، ۔
آپ کے بعد آہپ کے نائب، دوست اور خلیفہ حضرت صدیق اکبر رضی اللہ عنہ آئے اس وقت دین اسلام کی بنیادیں متزلزل ہو رہی تھیں کہ آپ انہیں مضبوط کر دیا اور مسلمانوں کی ابتری کو برتری سے بدل دیا۔
آپ کے پاس قبیلہ خثعم کی ایک خاتون آئی اور عرض کیا اے اللہ کے رسول میرے والد پر اس بڑھاپے میں حج فرض ہوا کہ وہ سوار بھی نہیں ہو سکتے کیا میں انکی طرف سے حج کر سکتی ہوں۔
آپ ﷺ دعوت و تبلیغ کے دوران اللہ تبارک و تعالی کے فرمان کی روشنی میں اس نمایاں اندازسے اپنی حقیقت بھی واضح کرتے رہے کہ توحید الہی ہر پل ظاہر ہوتی چلی گئی اور مشرکین دائرۂ اسلام میں آتے گئے۔
آپؐ نے فرمایا: اذہبو فانتم الطلقاء (اچھا جاؤ تم سب آزاد ہو) رسول اللہ ﷺ نے تمام اہل مکہ کو آزاد کیا، حالانکہ بزور شمشیر اللہ نے ان کو آپؐ کے لیے مسخّر کیا تھا اور وہ بمنزلہ فئے کے تھے۔
آپؐ کے پاس بیس عیسائی حاضر ہوئے جنہیں اسلام کی دعوت کا علم تھا، یہ لوگ آپؐ سے ملے، آپؐ کی بات سنی، اپنے سوالات کئے، انکے جوابات سنے اسلام کی سچائی کی شہادت دی اور مسلمانوں میں داخل ہو گئے۔
آپﷺ نے انھیں امن دیا، وہ مسلمان ہو گئے، پھر تمام یہودی مدینہ بنی قینقاع کو جو سیدنا عبداللہ بن سلامؓ کی قوم کے تھے اور یہود بنی حارثہ اور باقی یہود مدینہ ( سب کو ) جلا وطن کر دیا۔
آپﷺ نے فرمایا : " یہ ایک ایسی چیز ہے جو اللہ نے آدم کی بیٹیوں پر لکھ دی ہے اور لہذا جو مناسک حج کر نے والا ادا کرتا ہے، تم بھی کرو مگر تم کعبہ کا طواف نہ کرنا۔
آپﷺ نے فرمایا کہ تو کسی صانع کی مدد کر یا کسی بے ہنر شخص کے لئے مزدوری کر (یعنی جو کوئی کام اور پیشہ نہ جانتا ہو اور روٹی کا محتاج ہو) میں نے کہا اگر میں خود ناتواں ہوں؟
آگ جلانے سے چبوترے کا قیمتی گرینائٹ خراب ہو جائے گا اور دوکاندار کو پتہ چلے گا کہ اس نے اس چبوترے پر آگ جلائی تھی تو پھر وہ اس کے خاندان کو رات میں اس چبوترے پر سونے نہیں دیگا۔
آگے آگے یہ لوگ یہ تذکرے کرتے جا رہی رہے تھے کہ حضور صلی اللہ علیہ و سلم نے حضرت عمار سے فرمایا جانا ذرا دیکھنا یہ لوگ جل گئے ان سے پوچھ تو کہ یہ کیا ذکر کر رہے تھے؟
آیئے کچھ دیر یہیں بیٹھیں!" جولیا کو اس پہاڑ نما آدمی سے بڑی الجھن ہوتی تھی! اس کے ساتھ کہیں نکلتے ہوئے اس کے ذہن میں صرف یہی ایک خیال ہوتا تھا کہ وہ بڑی مضحکہ خیز لگ رہی ہو گی۔
آیت (فان عاقبتم فعاقبو بمثل ماعوقبتم بہ) یعنی اگر تم سزا اور عذاب کرو تو اسی مثل سزا کرو جو تم کئے گئے ہو، پاس ان تینوں جگہوں میں زیادتی برائی اور سزا "بدلے " کے طور پر کہا گیا ہے۔
آیت (لیس الْبرّ انْ تولّوْا وجوْھکمْ قبل الْمشْرق والْمغْرب ولکنّ الْبرّ منْ امن باللّہ والْیوْم الْاخر والْملۗیٕکۃ والْکتب والنّبیّٖن ۚ واتی الْمال علی حبّہٖ ذوی الْقرْبی والْیتمی والْمسکین و ابن السّبیل ۙ والسّاۗیٕلین وفی الرّقاب ۚ واقام الصّلوۃ واتی الزّکوۃ) 2۔
آیت (لیْس الْبرّ انْ تولّوْا وجوْھکمْ قبل الْمشْرق والْمغْرب ولکنّ الْبرّ منْ امن باللّہ والْیوْم الْاخر والْملۗیٕکۃ والْکتب والنّبیّٖن ۚ واتی الْمال علی حبّہٖ ذوی الْقرْبی والْیتمی والْمسکیْن وابْن السّبیْل ۙ والسّاۗیٕلیْن وفی الرّقاب ۚ واقام الصّلوۃ واتی الزّکوۃ ) 2۔
آیت (وان قیل لکم ارجعوا فارجعوا ھو ازکی لکم) یعنی اگر تم کسی مکان میں جانے کی اجازت مانگو اور نہ ملے بلکہ کہا جائے کہ واپس جاؤ تو تم واپس چلے جاؤ یہی تمہارے لئے زیادہ پاکیزگی کا باعث ہے۔
آیت (وان من اہل الکتاب لمن یومن باللہ و ما انزل الیکم و ما انزل الیھم خاشعین للہ) الخ، یعنی اہل کتاب میں ایسے لوگ بھی ہیں جو اللہ پر اور اس قرآن پر اور جوان پر نازل کیا گیا ہے۔
آیت (ولا تعجبک اموالھم واولادھم) الخ، یعنی ان کے مال اور اولاد سے کہیں تم دھوکے میں نہ پڑ جانا اللہ انہیں ان کے باعث دنیا میں بھی عذاب کرنا چاہتا ہے اور کفر پر ہی ان کی جان جائے گی۔
آیت الکرسی اور اسم اعظم آیت الکرسی کی تفسیر میں پہلے بھی یہ حدیث گزر چکی ہے کہ اسم اعظم اس آیت اور آیت الکرسی میں ہے اور الم کی تفسیر سورۃ بقرہ کے شروع میں بیان ہو چکی ہے۔
آیت الکرسی اور سورہ مومن کی ابتدائی آیت کی برکت حضرت ابوہریرہ رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ و آلہ و سلم نے فرمایا جو شخص صبح کے وقت حم سے کہ وہ سورہ مومن ہے۔
آیت(ومن یبتغ غیر الاسلام دینا فلن یقبل منہ وھو فی الاخرۃ من الخاسرین) یعنی جو شخص اسلام کے سوا کسی اور دین کا طالب ہو اس سے قبول نہ کیا جائے گا اور آخرت میں وہ نقصان اٹھانے والا ہو گا۔
آیت(یاایھا الذین امنوا امنوا باللہ) الخ اے ایمان والو اللہ پر، اس کے رسولوں پر اس کی اس کتاب پر، جو اس نے اپنے رسول کی طرف نازل فرمائی اور جو کتابیں اس سے پہلے نازل ہوئیں، سب پر ایمان لاؤ۔
آیتوں کے داخلی ربط اور سورتوں کے باہمی ربط میں چونکہ عقل ورائے کو زیادہ دخل ہوتا ہے، پھر اس میں خطا کا بھی صریح امکان ہوتا ہے، اس لیے اہل علم کی بڑی تعداد نے اس کو اہمیت نہیں دی۔
أ اولمْ یتفکّروا فی انفسہمْ ما خلق اللّہ السّماوات والْارْض وما بینہما الا بالْحقّ واجل مّسمّی (الروم، 30:8) کیا انہوں نے اپنے دل میں غور نہیں کیا کہ اللہ نے آسمانوں اور زمین اور جو کچھ ان کے درمیان ہے۔
إنّما یعْمر مساجد اللّہ منْ آمن باللّہ والْیوْم الْآخر وأقام الصّلاۃ وآتی الزّکاۃ الْآیۃ (ترجمہ اللہ تعالی کی مسجدوں کو وہی لوگ آباد کرتے ہیں جو اللہ اور قیامت کے دن پر ایمان رکھتے، نماز قائم کرتے اور زکوۃ دیتے ہیں۔
اب اللہ تعالی ایمانداروں کو خطاب کر کے فرماتا ہے کہ ان شریروں کی شرارت اور ان بدبختوں کے مکر سے اگر نجات چاہتے ہو تو صبر و تقوی اور توکل کرو اللہ عزوجل خود تمہارے دشمنوں کو گھیر لے گا۔
اب امام مالک کی روایت کی طرف آئیے جب ان کو بتایا گیا کہ کچھ لوگ جسے معتزلہ یہ کہتے ہیں کہ آخرت میں اہل ایمان اللہ تعالی کو نہیں دیکھیں گے اور قرآن کی اس آیت (الی ربّہا ناظرۃٌ) 75۔
اب امیر شہر، لوٹوں کس طرح شہر میں بکھرا ہو ا سورج کا سونا رہ گیا ہم جہاں سوئے وہاں ہاتھوں کو تکیہ کر لیا کیا خبر کس گام پر اپنا بچھونا رہ گیا ٭٭٭٭٭٭٭٭٭٭ کبھی کٹتے ہوئے سر بولتے ہیں۔
اب ان احادیث کو سنئے جن میں بیان ہے کہ حضرت عیسی علیہ الصلوۃ والسلام آخر زمانے میں قیامت کے قریب آسمان سے زمین پر اتریں گے اور اللہ وحدہٗ لا شریک لہٗ کی عبادت کی طرف سب کو بلائیں گے۔
