کم از کم وہ نہ تھی۔
یورپ میں کتنے ہی ممالک ہیں۔
جتنا اس کا ہائپ () تھا۔
مطلوبہ ہمت سامنے نہ لا سکے۔
تو نومبر بھی اتنا دور نہیں۔
ذہین بہت تھے‘ مدّبر نہ تھے۔
بہرحال یہ اپنی اپنی سوچ ہے۔
مال پہ شرفاء جایا کرتے تھے۔
لائم سٹون جہاں سے نکلتا ہے۔
اور بھی بہت سے نقصانات ہیں۔
ہوتا بلکہ مٹی اور پانی بھی۔
کوئی خاطر خواہ فیصلہ ہو گا۔
یہ تو ایک جملۂ معترضہ ہوا۔
جتنے کہ فرانس اور جرمنی کے۔
یہ تقدیر کے فیصلے ہوتے ہیں۔
سوچ پہ قدغنیں لگی ہوئی ہیں۔
یہ انہونی ہونے کو جارہی ہے۔
یہ ایک کامیاب تجربہ رہا ہے۔
ان کے سامنے معاملہ صاف تھا۔
وہ جو روایت عام ہونی چاہیے۔
نہ امداد بند کرنے کی دھمکی۔
ہم بہت امریکی جنگیں لڑ چکے۔
اب نیا قانون کوئی نہیں آیا۔
چین میں خانہ جنگی جاری تھی۔
وہاں ایک آرمی چیک پوسٹ تھی۔
جتنی تندہی وہ دکھا رہے ہیں۔
وہ گولی دینے کے مترادف تھا۔
یہ محض چکوال کی کہانی نہیں۔
اوپر سے حبیب جالب کی شاعری۔
جو نتیجہ نکلنا ہے، وہ نکلے۔
ایسے معاشرے کا علاج کیا ہے؟
بغیر مددکے نہ اٹھ سکتے ہیں۔
رائے رکھنا تو دورکی بات ہے۔
اصل حقیقت پاکستان کی یہ ہے۔
نیا پاکستان بھی بن جائے گا۔
درجنوں لوگ مارے جا چکے ہیں۔
یہ تمام خواب چکنا چور ہوئے۔
بہرحال گھیرا تنگ ہو رہا ہے۔
لیکن چلیں دیر آید درست آید۔
باقی چیزیں بعد کی ہوتی ہیں۔
اورسب جانتے ہیں‘ وہ کیا ہے۔
تو پھر اس میںوزن نہیں رہتا۔
اسرائیل سے ہی کچھ سیکھ لیں۔
پورا کرنے کی کوشش کرتے ہیں۔
حیرانی سے پوچھا: یہ کیا ہے۔
جج صاحبان کس کشمکش میں ہیں؟
ان کو یہ اہتمام کرنا چاہیے۔
جن کی ٹھیک نوکریاں لگی ہیں۔
میں زندگی سے کیا چاہتا ہوں؟
ہماری قسمت میں آمر آتے ہیں۔
ان کا جمہوریت سے کیا واسطہ۔
جو تگڑے اور مالدار لوگ ہیں۔
فرانس جا کر چرچل رویا نہیں۔
شکل ہیرو ؤں والی نہیں تھی۔
آنا جانا اتنا دشوار نہ تھا۔
تو وہ سیدھا لندن روانہ ہوں۔
یعنی کوئی ٹھوس جواب نہ آیا۔
شریف زادے کیا کہہ سکتے ہیں؟
‘ لیکن پیسہ برباد ہونا تھا۔
وہ زیادہ طاقتور ہو گئے ہیں۔
2008ء تک حالات بدل چکے تھے۔
بیس بائیس کروڑ کی آبادی ہے۔
ایک دو اسلامی ممالک ہی ہیں۔
لندن‘ جیسا کہ ہم جانتے ہیں۔
بھٹو کے سیاسی وارث کون ہیں؟
لیکن اگر ایسا واقعی ہوا ہے۔
عراق اور لیبیا کو لے لیجیے۔
سڑک پار ایک بورڈ آویزاں ہے۔
یہ نور جہاں چوک ہونا چاہیے۔
مارچ کیا تھا، تمسخر بن گیا۔
ہمیں امن کی زیادہ ضرورت ہے۔
کیا ہم اتنا ناتواں ملک ہیں؟
پاناما کیس کی اہمیت کیا ہے؟
وہ ہمارے تخلیق کردہ نہ تھے۔
ہر جگہ پلاسٹک کی بھرمار ہے۔
انہوں نے بہت کچھ کرنا چاہا۔
ورنہ ستر سال ہمارے گزر گئے۔
نصیحت کے گاڈ فادر کوئی تھے۔
وہ اپنی تعلیم خود کرتے ہیں۔
یہ عظمت کردار کی بدولت تھی۔
لیکن کسی کو کچھ پریشانی ہے؟
ان میں حدود آرڈیننس بھی ہے۔
عوام کیا بھیڑوں کا ریوڑ ہے؟
خاص قسم کی محفلیں ہوتی ہیں۔
یہ منظر ساری دنیا نے دیکھا۔
فائدہ اس میں ہمارا ضرور ہے۔
یہ ہمیں صاف کہہ دینا چاہیے۔
لمبے بال پیچھے کو کیے ہوئے۔
چپے چپے پہ مساجد موجود ہیں۔
نہ ان میں تاخیر ہونی چاہیے۔
دعا بن کے تمنا میری‘‘سے ہو۔
اور بھی ایسی سٹارٹ اپس ہیں۔
پروگرام نو بجے ختم ہوتا ہے۔
ماحول میں تھوڑی سی مستی ہو۔
گیلپ کے جائزوں پہ مت جائیے۔
یہ قابل رشک صورتحال نہ تھی۔
نئی حقیقتیں جنم لے رہی ہیں۔
لیکن مسئلہ تو ہمارا یہی ہے۔
تو تنقید کی توپیں کھلیں گی۔
چند دنوں میں فیصلہ متوقع ہے۔
میزائل قوت بھی ہمارے پاس ہے۔
بہرحال دنیا امید پہ قائم ہے۔
ہمارے ہاں جھٹکا نہیں لگ رہا۔
ہلکا سا جھٹکا انہیں لگا تھا۔
زیادہ کچھ کہہ بھی نہیں سکتے۔
وہ جو رونقوں والے بازار تھے۔
ہماری وہاں کیا جگہ بننی تھی۔
یہاں تو مصیبتوں کے دریا ہیں۔
کیونکہ وہاں مفت کی ملتی تھی۔
توشک کی نظروں سے دیکھے جاتے۔
کسی کو کوئی اعتراض نہیں تھا۔
کچھ لیکچرکے موڈ میں بھی تھے۔
بڑ افلمی سنٹر کلکتہ میں تھا۔
کوئی تاریخ لکھی ہی نہیں گئی۔
کافی مراحل طے ہونے باقی ہیں۔
ہمارے ارادے تو بہت بلند ہوں۔
ان میں سرفہرست وہ محکمہ تھا۔
ہمارے وکلاء کا بھی کیا کہنا۔
برطرفی کے بعدزخم خورد ہ ہیں۔
یعنی انہیں جو سنائی جاتی ہے۔
یہ منطق دلچسپی سے خالی نہیں۔
لیکن چالاکی کہاں تک چلتی ہے۔
ایک بٹالین فوج کی ضرورت تھی۔
نہ ڈیک () پہ کوئی پائلٹ۔
بے روزگاری نے مزید بڑھنا ہے۔
تو تقریبا پچاس بلین ڈالر کا۔
ایک اور بات یاد رکھنی چاہیے۔
وہ تو ذہنوں میں رہنے چاہئیں۔
بانیٔ پاکستان کی یہ سوچ تھی۔
ان کی حرکتیں قدرے مختلف ہوں۔
ایک بات دلچسپی سے خالی نہیں۔
جہاں پہلے کہنے کوکچھ نہ تھا۔
برانڈڈ کپڑوں کا تصور نہ تھا۔
کیونکہ اس کی قیادت مضبوط ہے۔
ملک اس کا متحمل نہیں ہوسکتا۔
اگلوں نے آرام سے اندر کردیا۔
کسی اور اسلامی ملک میں نہیں۔
ذہنوں میں نہ پلان‘ نہ ارادہ۔
احساس شرارت زندگی کا راز ہے۔
جب اتنے گوہر پارے سامنے ہوں۔
ڈاکٹر عاطف میاں اس قابل ہیں۔
اگر میدان میں آنا چاہتے ہیں۔
اگر حالات کنٹرول ہو رہے ہیں۔
وہ جماعت اسلامی کا عروج تھا۔
اب مگرمچھوں کا کھیل جاری ہے۔
ریاست کے خدوخال یہی رہیں گے۔
انار کلی بازار ہوا کرتا تھا۔
''کچھ عشق کیا کچھ کام کیا‘‘۔
جو افراتفری ہم دیکھ رہے ہیں۔
صفائی کی حالت بھی وہی پرانی۔
جب انہوں نے ایسا مطالبہ کیا؟
ساری پکوائی گھر ہی میں ہوئی۔
مزید ماتم کرنے سے کیا فائدہ۔
لیکن جیسی ہوائیں چل رہی ہیں۔
ہمیں، گھونٹ لہو کے پی گیا‘‘۔
سعودی حکام بے وقوف نہیں ہیں۔
اٹلی کے لوگ بڑے میوزیکل ہیں۔
بہرحال ان باتوں پہ کیا رونا۔
حجاب کا وہاں کوئی تصور نہیں۔
میں نے کہا: جناب جانے دیجیے۔
ان کے خلاف کارروائی کی جائے۔
بہرحال تطہیر کا عمل جاری ہے۔
وہ تو حکومتوں کو کرنا چاہیے۔
اوراس کی حالات پہ گرفت نہیں۔
امریکا کے تو مقاصد واضح تھے۔
یہ افتاد آسمان سے نازل ہوئی۔
مانگے تانگے پہ گزر کرتے ہیں۔
اوراسی پہ پہرہ دیتے رہیں گے۔
کرپشن مقدمات کا ڈر بھی ہوگا۔
چین ویسے ہی ترقی نہیں کرگیا۔
لیکن ان حقیقتوں کو سمجھے گا۔
درحقیقت یہ کیس خاصا سادہ ہے۔
تو چیزیں یہاں چلا کرتی تھیں۔
اور یہ کوئی معمولی بات نہیں۔
تو سخت نوعیت کی انتہا پسندی۔
ناصر درانی میری بات نہ مانے۔
یہ کیا ماڈل تھانے بنائیں گے۔
مسئلہ وہی نیم خواندگی کا ہے۔
اس کیلئے میں معذرت خواہ ہوں۔
تو دوبئی والی ہمت تو دکھاؤ۔
اگر پریس کانفرنس ہو چکی تھی۔
یہ کوئی معمولی واقعہ ہوا ہے؟
ہم خوابوں میں رہنے والے تھے۔
بھٹو صاحب بھی عجیب آدمی تھے۔
بطور ایک نوجوان مجھے یاد ہے۔
یہ سڑک کیسی دکھائی دیتی تھی۔
یہ ایک جذباتی قیاس آرائی ہے۔
ہمارا معاشرہ بھی بٹا ہوا ہے۔
قانون کی حکمرانی کا مطلب ہے۔
لاہور سے گاڑی خود چلانا پڑی۔
فرانس میں لڑائی بہت سخت تھی۔
مسلم لیگ (ن) مضبوط جماعت ہے۔
اسٹیبلشمنٹ کی یہ سوچ غلط ہے۔
لیکن کچھ معاملہ کرنا پڑے گا۔
میں نے کہا: چند گزارشات ہیں۔
انہوں نے اثبات میں سر ہلایا۔
ہم بغیر ایٹمی ہتھیار ہی ہوں۔
گائیکی بھی اچھی کر لیتے ہیں۔
فیکٹری پہ فیکٹری لگ رہی تھی۔
بس انتظار کی چند گھڑیاں ہیں۔
قانونی شکنجے کسے جا رہے ہیں۔
دراصل جھوٹ بہت زیادہ ہی تھے۔
بلکہ اس کے سیکرٹری جنرل تھے۔
چین ہمیں کچھ نہیں سکھا سکتا۔
ایسے نتائج تو وقتی ہوتے ہیں۔
حالات تو ہمارے بھی خراب ہیں۔
قوم اپنے لیڈروں سے مایوس ہے۔
یہ ساری داستان تحریر شدہ ہے۔
یہ اجتماعی شعور کا مسئلہ ہے۔
اعلی عدلیہ جو باتیں کرتی ہے۔
افسران پابند صوم و صلوۃ ہوں۔
انہیں دور کرنے کی کوشش کریں۔
ہماری مشکلات اور قسم کی ہیں۔
ماضی کی باتیں ماضی میں رہیں۔
قصور میں جو پہلے واقعات تھے۔
سائرہ افضل تارڑ بول رہی ہیں۔
سایوں میں کون جانا چاہتا ہے؟
کچھ بھی نہیں، صرف بیان بازی۔
ہم اپنی بھڑاس نکال لیتے ہیں۔
ساری عمارت کھنڈر بن چکی تھی۔
اس کو بد قسمتی سمجھنا چاہیے۔
آبادی ہماری پھیلی جا رہی ہے۔
اسلم بیگ کو نہ برداشت کرسکے۔
تواچھی خاصی مشکل پیش آتی ہے۔
قائد اعظم ایسا نہ ہونے دیتے۔
ہمارے حالات ایسے ہی رہیں گے۔
ہمیں تقاضا تو یہ کرنا چاہیے۔
لیکن مسئلہ جو یہاں درپیش ہے۔
کیا عجیب معاشرہ بنا ڈالا ہے۔
جیسے پرویز رشید کے ساتھ ہوا۔
وہ یوکلپٹس ہی اگاتے رہیں گے۔
ہمارا مزیدار قسم کا خمیر ہے۔
امریکی تو ہمارے اصل یار تھے۔
اور وزیر اعظم کو بھی دیکھیے۔
اب ہمیں آگے کو دیکھنا چاہیے۔
مانا کہ امید زندہ رہنی چاہیے۔
کشمیر کا مسئلہ اگر موجود تھا۔
مزار اقبال پر حاضری دیتے ہیں۔
یعنی حساب تقریبا برابر کا ہے۔
ہمارے معاشرے میں گھٹن بہت ہے۔
صحیح جمہوریت تبھی ہو سکتی ہے۔
موسیقی کانوں کو بھلی لگتی ہو۔
چکوال میں مقابلہ دلچسپ ہو گا۔
لیکن مساوات پہ پابندی نہ ہٹی۔
ہمارے ساتھ الٹا مسئلہ ہوا ہے۔
گندگی ہم سے اٹھائی نہیں جاتی۔
جہاں شب کی پابندیاں عائد ہیں۔
محفل میں بڑا حسین امتزاج تھا۔
اس کیلئے باقاعدہ تڑپ رہی ہیں۔
مکمل جارحیت کا ایک نمونہ تھا۔
اگلی صبح پیشی کراچی میں ہوتی۔
شریفوں کا گزرا ہوا اقتدار ہے۔
آمریت بھی تھی لیکن مکمل نہیں۔
معاشی ٹیم انہیں بدلنی پڑی ہے۔
قوانین تو یہاں بھی موجود ہیں۔
ہمارے لکھنے والے بھی خوب ہیں۔
انہیں ایک میز کے گرد بٹھائیں۔
ہندوستانی ہم سے آگے ہوتے ہیں۔
(یہ الفاظ نہیں مفہوم یہی ہے)۔
یہ ایک سوالیہ نشان بنا ہواہے۔
انہیں دیکھنا تو آگے کو چاہیے۔
ایکدم سب حالات ٹھیک نہیں ہوں۔
کشکول کو اورہمارے ایٹم بم کو۔
اور پھر اچھی موسیقی سنی جائے۔
مجبوری سے لاہور جانا پڑتا ہے۔
پاکستان کو کچھ تو کرنا چاہیے۔
صورتحال کسی کے کنٹرول میں ہے۔
منافقت سکہ رائج الوقت بن گئی۔
قانون وراثت مرتب نہیں ہو سکا۔
پاکستان معرض وجود میں نہ آتا۔
تو ہمیں دوسری طرف جانا چاہیے۔
کیونکہ کوئی ثبوت ہاتھ نہ آتا۔
دوسرا حملہ سرکار کے خزانے پر۔
تو اوروں نے بھی فائدہ اٹھایا۔
لیکن اخبارات اب بور کرتے ہیں۔
اور آنے والی نسلیں حیران ہوں۔
میٹرو کا کرایہ پانچ پیسے تھا۔
ورکنگ کلاس کی اپنی اہمیت تھی۔
موٹر کاریں چونکہ بہت کم تھیں۔
نارمل حالات کچھ اور ہوتے ہیں۔
اس سے ہمیں زیادہ سروکار نہیں۔
دیکھتے ہی میری ہنسی چھوٹ گئی۔
قانون کی حکمرانی بھی قائم ہے۔
کہاں جرمن قوم کہاں نواز شریف۔
(2) احتسابی عمل کا ساتھ دینا۔
دنیا کی سرمستیاں ایک طرف ہوں۔
اب تمام ایلوژنز سے آزاد ہوئے۔
لیکن بات پروپیگنڈے تک نہ رہی۔
انہوں نے بھونچال پیدا کر دیا۔
ان پہ بھی پابندیاں عائد تھیں۔
کم ازکم بوریت طاری نہیں ہوتی۔
اتنا ہاتھ کھینچ کے کیوں رکھا؟
لیکن ہم قائداعظم سے بڑے ہوئے۔
شریف برادران کیا سوچ رہے ہوں۔
پھر کبھی ایسی غلطی نہ دہرائی۔
بلکہ انگریز سامراج کی وجہ سے۔
شاید ملتان میں کوئی ادارہ ہو۔
اسلامی ملک کا لقب دینا چاہیے۔
وزیر داخلہ کا فرمانا درست ہے۔
یہی پاکستان کی حقیقی ہتک تھی۔
البتہ پورا قول بیان نہیں کیا۔
جسے انگریزی میں آرٹ کہتے ہیں۔
جنرل مشرف حالات بدل سکتے تھے۔
کچھ تو معروضی حالات ایسے تھے۔
بڑے اپنا دفاع کرنا جانتے ہیں۔
اسلامی دنیا دبی ہوئی دنیا ہے۔
کیا وہ واقعی توسیع چاہتے تھے؟
تو طاقت رکھنے والے اداروں نے۔
چند جگہوں پہ ہنگامے بھی ہوئے۔
سوچ ‘ فکر اورصلاحیت محدود ہے۔
پڑھے لکھے اور مہذب انسان تھے۔
سمجھاگیا کہ نسبتا بے ضرر ہوں۔
اشتہار کیا بند ہوئے‘ لگتا ہے۔
ایک پرابلم دیہات میں ضرور ہے۔
تائیوان کسی کھاتے میں نہ تھا۔
عظیم خیالات اور بے پناہ غربت۔
تمام ریستوران ختم ہو چکے ہیں۔
صاحبزادی صاحبہ بھی آ رہی ہیں۔
آج کل ایسی رپورٹنگ نہیں ملتی۔
نیب ریفرنسسز میں سزا ہوتی ہے۔
بیٹے کی ہنسی بدستور جاری تھی۔
تو اندرونی ترجیحات کی وجہ سے۔
جو ہمارے ہاں قوانین رائج ہیں۔
جغرافیے کی اٹل حقیقت ہوتی ہے۔
طاقتور حلقے حکومت سے خوش ہیں۔
ایسا ملک مہذب نہیں کہلا سکتا۔
جو سٹریٹیجی اپنائی جا رہی ہے۔
اقتدار کے قریب وہ بھٹکے نہیں۔
تواندر سے قدامت پسند ہی نکلے۔
شہر یارآفریدی کو ہی دیکھ لیں۔
‘وہ حقیقت بھی آشکار ہوچکی ہے۔
ایسی قیادت ہمارے پاس نہیں ہے۔
ہمارے حالات ایسے تو نہیں رہے۔
دو اقدام تو فورا ہونے چاہئیں۔
اتنے میں دروازے پہ دستک ہوئی۔
چرچل بھی ڈائیلاگ بول رہے تھے۔
تو ایسی باتیں اچھی لگتی تھیں۔
سب قوانین لاچاروں کے لئے ہیں۔
دنیا میں اور کتنے معاشرے ہوں۔
لیکن اتنا تکلف بھی نہیں ہوتا۔
دوسرے ایکٹو جج ثاقب نثار تھے۔
مکان بھی وہاں عظیم الشان تھا۔
ہسپتالوں کا چکر نہ لگانا پڑے۔
وحید کاکڑ نے انہیں گھر بھیجا۔
دیگر خاص محفلیں بھی ضرور ہوں۔
چینیوں کا چونکہ ایسا کلچر ہے۔
زیادہ دور جانے کی ضرورت نہیں۔
موجودہ بحران میں ایک موقع ہے۔
پھر حالت دیکھنے کے قابل ہوتی۔
جنہوں نے اقتدار میں رہنا تھا۔
کسی اور میں اتنا اعتماد ہوتا؟
بلکہ انگریزی میں ادا کی گئیں۔
اگلے روز ہتھیار ڈال دئیے گئے۔
تو کارکردگی اس کی ہونی چاہیے۔
یہ الفاظ شاید ذہنوں میں رہیں۔
بیشتر سیاست دان ہیٹ پہنتے تھے۔
شاید یہی وفاداری کا تقاضا تھا۔
اس میں کچھ کارکردگی دکھا سکیں۔
یہ صورتحال اپریل 1977ء تک رہی۔
انہوں نے نیا پاکستان بنانا ہے۔
پاناما کیس ابھی تمام نہیں ہوا۔
نپولین سے بڑا فاتح اورکون تھا۔
یعنی‘ بشارالاسد کو جانا ہو گا۔
حزب اللہ البتہ سعد حریری نہیں۔
‘کسی کوبتاتے کہ صحافت میں ہیں۔
جعلی مقابلے ہمارے ہاں عام ہیں۔
کیونکہ دلکش چہروں کی بہار تھی۔
جتنی سیاست شیخ الاسلام کی تھی۔
جمہوریت ہماری بس دکھاوے کی ہے۔
یہ پاکستان کی بنیادی حقیقت ہے۔
سیاست میں بہرحال ایسا ہوتا ہے۔
جرائم زیادہ پیچیدہ ہو گئے ہیں۔
ہر لمحہ مولانا حوالہ دیتے ہیں۔
پنجاب سے البتہ سوالیہ نشان ہے۔
امتحانوں میں نقل کا تصور نہیں۔
تو مغربی ممالک، جاپان اور چین۔
نیا پاکستان یہ لوٹے بنائیں گے۔
مغربی پاکستان کی آبادی کم تھی۔
دونوں کو مایوسی اور سبکی ہوئی۔
کچھ پھلوں کے پودے لگائے جائیں۔
جو مسلمان ہندوستان رہ گئے تھے۔
پھر ڈائیلاگ بغیر سکرپٹ کے ہوں۔
تھیٹروں میں صرف مرد فنکار ہوں۔
بہت ساری دوستیاں بھی وہاں ہیں۔
کیونکہ جب وہ پروگرام کرتی ہیں۔
تب کے میوزک ڈائریکٹر کہتے تھے۔
یہی فرق دونوں جماعتوں میں تھا۔
ہمارے حالات میں فٹ نہیں ہوتیں۔
جن کو فکری رہنمائی کرنی چاہیے۔
بیہودہ گفتگو اب سنی نہیں جاتی۔
نئی افقوں کا ادراک نہیں رکھتے۔
ہوائیں کیا رخ اختیار کرتی ہیں۔
بہرحال یہ گومگو کی صورتحال ہے۔
کیونکہ گاہکوں کی کمی ہوگئی ہے۔
مسئلہ البتہ تھوڑا سا مختلف ہے۔
عامر ریاض حاضر سروس جرنیل ہیں۔
جیسے گزرے ہوئے زمانوں میں تھا۔
یہ انوکھی نہیں نرالی بات ہوتی۔
پانامہ پیپرز تو ایک ذریعہ تھا۔
امریکی غصے میں دانت پیستے ہیں۔
لیکن اگر ایسا کوئی معاملہ تھا۔
موجودہ لوگ تو ہمارے سامنے ہیں۔
ان کا لیڈرسوری وغیرہ کہنے لگا۔
اوریہ سارا تماشہ دیکھ رہے تھے۔
ہمارا رویہ بالکل ہی مختلف تھا۔
بھٹو فقط زمیندار یا وڈیرہ تھے۔
ہمارے ہاں ایسی کوئی کاوش نہیں۔
اقلیتوں کا خاص خیال رکھتے تھے۔
مخصوص عناصر کی ہمتیں بڑھ گئیں۔
جب ایسے واقعات رونما ہوتے ہیں۔
چونکہ پیٹی بھائی کا مسئلہ تھا۔
اوراپنے ملک میں ہر دلعزیز ہیں۔
دو درجن کمیٹیوں کے سربراہ تھے۔
لیکن یہاں مسئلہ قدرے مختلف ہے۔
ان کی انسپکشن پہ لگا دیاگیاہے۔
وہ وزیراعظم نہیں بنا دئیے گئے۔
انہیں یہ بھی ادراک ہونا چاہیے۔
عوامی شکایات ان تک پہنچتی ہیں۔
شامیں بھی کوئی بری نہیں ہوتیں۔
کریمنل جسٹس سسٹم فعال نہیں ہے۔
مصوری کے نئے انداز اپنائے گئے۔
ہمارے ذہن وہاں پھنسے ہوئے ہیں۔
لیکن حکومت پنجاب کو تو دیکھیے۔
عراق میں جو تاریخی مقامات ہیں۔
لیکن کیا کرتے، کہاں دستک دیتے؟
شریف خاندان چونکہ بڑے لوگ ہیں۔
سرکاری تحویل میں تو اخبار تھا۔
روتے روتے انہیں بھوک آلیتی ہے۔
اوروہ سب دوبارہ رونے لگتے ہیں۔
جنہیں ہم مقتدر قوتیں کہتے ہیں۔
انہیں آرام سے وہیں رہنا چاہیے۔
ان کے ہتھوں استعمال نہیں ہوتے۔
اورجس میں ایسے مشہور گانے ہیں۔
بسیرا کر پہاڑوں کی چٹانوں پر‘۔
میدان جنگ میں اپنا نام منوایا۔
ہندوستان کیا ہمارا کر سکتا ہے؟
اورادھر ادھر سے پیسے آرہے تھے۔
جیسی بھی جمہوریت ہمارے ہاں ہے۔
ہندوستان نے اپنی روش بدلنی ہے۔
لیکن اب صورتحال یکسر مختلف ہے۔
اب جو اعتراضات اٹھائے گئے ہیں۔
مشاہد ذہین اور قابل انسان ہیں۔
جناح صاحب روشن خیال انسان تھے۔
ہمیشہ سے پاکستان کی حقیقت تھی۔
انہیں کون پوچھنے والا ہوتا ہے۔
جتنی سوچ کی گہرائی ہونی چاہیے۔
پیسے سے محتاجی دور ہونی چاہیے۔
فوجیوں کی ٹریننگ ہوتی رہتی ہے۔
سوچ اور ویژن پہلے ہونے چاہئیں۔
یہاں حالات کوئی انقلاب کے ہیں؟
ساتھ ہی ساتھ بڑی رسوائی کمائی۔
اب ایک نیا پیدا ہو گا۔
کیونکہ اپنی سمجھ ہی محدود تھی۔
باہر کرائے کی ٹیکسی کھڑی ہوتی۔
سعودی صدر اوباما سے ناخوش تھے۔
ٹیلی فون ایکسچینج بعد میں بنا۔
یہاں کوئی بڑی تبدیلی نہیں آنی۔
تو پلاسٹک شاپروں سے کیوں نہیں؟
الرجی پھیلانے کا باعث بنتی ہے۔
جنرل راحیل شریف کو دیکھ لیجیے۔
نواز شریف کو سیاست کون سکھائے۔
نیوکلیئر جنگ کبھی لڑی نہیں گئی۔
ہمارے سوچنے کے انداز پرانے ہیں۔
دیگر ممالک میں بھی بدعنوانی ہے۔
اس دور حکمرانی کی ڈرامے بازیاں۔
ابھی تو بہت سارے دریاسامنے ہیں۔
اچھے ڈرامے کیوں نہیں لکھے جاتے؟
لیکن یہ باتیں ہمیں کون سمجھائے؟
وہ کیونکر کرسی چھوڑنے کا سوچیں؟
کچھ معیار تو برقرار رہنا چاہیے۔
کوئی دہرائی جانے والی چیز نہیں۔
ایسے کاموں کیلئے دل گردہ چاہیے۔
اب کی صورتحال زیادہ مختلف نہیں۔
انہیں سنجیدگی سے کبھی نہیں لیا۔
پاکستان میں تبدیلی نہیں آ سکتی۔
ہمارے ہاں مسئلہ بالکل مختلف ہے۔
وزیروں کو دیکھیں تو سبحان اللہ۔
یہ ہمیں کبھی نہیں بھولنا چاہیے۔
نعرے اور کانفرنسیں اور چیز ہیں۔
حکمرانوں کی طرف سے مذاق دیکھیے۔
اس کے ''تمہیں اپنا بنایا تھا‘‘۔
اگر ہمارا دفاع ناقابل تسخیر ہے۔
موجودہ جوہری سوچ قابل عمل نہیں۔
بہرحال پیشیوں سے فرق نہیں پڑتا۔
مینڈیٹ ٹوٹا ہوا یا فریکچرڈ تھا۔
تمام سکینڈلز میڈیا کی زینت بنے۔
لوگوں کا سمندر سڑکوں پہ امڈآیا۔
ایسی صورتحال بہرحال اب نہیں ہے۔
ہمارے ہاں ایسی صورتحال نہیں ہے۔
معاملہ زیادہ گمبھیر ہو جاتا ہے۔
اورصاف بات کرنا ممکن نہیں رہتا۔
تو انصاف اور انسانی نشوونما کا۔
روم میں تاریخی عمارتیں بہت ہیں۔
اورکاروں کی قطار قدرے لمبی تھی۔
کاش ہر حکمران ایسا کرکے دکھائے۔
پاکستان کا مسئلہ صحیح قیادت ہے۔
پٹواری عوام سے اگرائی کرتے ہیں۔
بنیادی مسائل ہمیں درپیش تو ہیں۔
سواتی صاحب تو سمجھدار آدمی ہیں۔
کولمبس نے امریکہ کو دریافت کیا۔
ہندوستان نریندر مودی سے بڑا ہے۔
شرمندگی تو کمزوروں کی علامت ہے۔
لیکن جب کامیابی بالکل قریب تھی۔
ہمارے حکمرانوں کو شرم نہیں آتی۔
جب پریس کانفرنسیں چل جاتی تھیں۔
اوراپنی قسمت بھی سنوار رہے تھے۔
وہ بھی بلاوجہ‘ بغیر سوچے سمجھے۔
لہذا سانس پھلانے کی ضرورت نہیں۔
لیگی صدارت کیا کرشمہ دکھائے گی۔
پاناما لیکس فوج کی اختراع نہیں۔
بھولی بسری یادیں ایک زمانہ تھا۔
آگے سوچنے کی صلاحیت نہیں رکھتے۔
ہمیں اپنے پہ بھروسہ کرنا چاہیے۔
جائز پیسے پھینکنا مشکل ہوتا ہے۔
یہ چیزیں ہمیں واضح کرنی چاہئیں۔
وہ سیکولرازم پہ یقین رکھتے تھے۔
مولانا شاید ایسے لوگوں میں تھے۔
دونوں ممالک میں ہزار مسائل ہوں۔
وکٹوریہ بہشت کے قریب پہنچتی ہے۔
اورسالانہ امتحان عین سر پہ تھے۔
آنے والے انتخابات ایک موقع ہیں۔
پیپلز پارٹی کی سیاست ختم ہوچکی۔
اورسچائی کے ہم کتنے شیدائی ہیں؟
لیکن امارات برادر اسلامی ملک ہے۔
یہاں اچھی فلمیں کیوں نہیں بنتیں؟
معرکے میں اور ہلاکتیں بھی ہوئیں۔
اپنے گھر سیکٹر -8/3 میں ٹھہریں۔
اورجنرل کیانی نے پیر جمالیے تھے۔
انسان کو زندگی میں اورکیا چاہیے؟
یہ تقریریں آسانی سے دستیاب نہیں۔
اس صورتحال میں تبدیلی آنی چاہیے۔
اشتہار بازی کے بہرحال ماسٹر ہیں۔
پیپلز پارٹی اپنے انجام کو پہنچی۔
لیکن کشمیری اکیلے ہیں، نہتے ہیں۔
پنجاب میں ہنگامے شروع ہوچکے تھے۔
ہمارے رہنما کمزور ثابت ہوئے ہیں۔
تیموری خاندان نے بہت عروج دیکھا۔
کابینہ میں صرف ریاض پیرزادہ تھے۔
ان محاذوں پہ جو کامیابیاں ہوئیں۔
پہلی وابستگی پیپلز پارٹی سے تھی۔
ایسی کہانیوں میں عمریں گزر گئیں۔
دوباقیات کی آپس میں لڑائی ہوگئی۔
نہ لاہور میں کوئی جائیداد بنائی۔
عقل دلانے والا اردگرد کوئی نہیں؟
اورنہ بلوچ لبریشن آرمی والوں نے۔
یہی پاکستانی معاشرے کے ساتھ ہوا۔
تو آرزوئیں، آرزوئیں ہی رہتی ہیں۔
یہ کمپنیاں منافع کمانے آئی تھیں۔
پہلی پوسٹنگ ملیر کراچی میں ہوئی۔
لیکن کہاں نصیحت اورکہاں ہم فقیر۔
لیکن دیرپا نقصان پاکستان کا ہوا۔
لیکن یہاں معاملہ بالکل برعکس ہے۔
افغانستان میں جہاد کیا ہونا تھا۔
